district,chiefdom,health_facility,name,yr_2015,yr_2017,,,,
Tonkolili,Gbonkolenken,Manowo (Gbonkolenken) CHC,"Gbonkolenken, Manowo (Gbonkolenken) CHC",2264,2496,,,,
Tonkolili,Gbonkolenken,Mayepoh CHP,"Gbonkolenken, Mayepoh CHP",6062,6684,,,,
Tonkolili,Gbonkolenken,Yele CHC,"Gbonkolenken, Yele CHC",10310,11367,,,,
Tonkolili,Gbonkolenken,Makonkorie CHP,"Gbonkolenken, Makonkorie CHP",6354,7006,,,,
Tonkolili,Gbonkolenken,Lion Heart Medical Centre,"Gbonkolenken, Lion Heart Medical Centre",,,,,,
Tonkolili,Gbonkolenken,Mabarr Polie MCHP,"Gbonkolenken, Mabarr Polie MCHP",3531,3894,,,,
Tonkolili,Gbonkolenken,Mafay MCHP,"Gbonkolenken, Mafay MCHP",,2012,,,,
Tonkolili,Gbonkolenken,Mansumana CHP,"Gbonkolenken, Mansumana CHP",6261,6903,,,,
Tonkolili,Gbonkolenken,Maraka MCHP,"Gbonkolenken, Maraka MCHP",6039,6718,,,,
Tonkolili,Gbonkolenken,Mathamp MCHP,"Gbonkolenken, Mathamp MCHP",6073,6696,,,,
Tonkolili,Gbonkolenken,Petifu Mayepoh MCHP,"Gbonkolenken, Petifu Mayepoh MCHP",6864,7568,,,,
Tonkolili,Gbonkolenken,Warrima (Gbonkolenken) MCHP,"Gbonkolenken, Warrima (Gbonkolenken) MCHP",5187,5719,,,,
Tonkolili,Gbonkolenken,Yeben MCHP,"Gbonkolenken, Yeben MCHP",6354,7006,,,,
Tonkolili,Gbonkolenken,,Gbonkolenken,65299,74070,,,,
Tonkolili,Kafe Simira,Mabontor CHP,"Kafe Simira, Mabontor CHP",7540,11753,,,,
Tonkolili,Kafe Simira,Masumbrie MCHP,"Kafe Simira, Masumbrie MCHP",7012,10929,,,,
Tonkolili,Kafe Simira,Makonthanday MCHP,"Kafe Simira, Makonthanday MCHP",6341,9884,,,,
Tonkolili,Kafe Simira,Mayassoh MCHP,"Kafe Simira, Mayassoh MCHP",4008,6247,,,,
Tonkolili,Kafe Simira,,Kafe Simira,24901,38814,,,,
Tonkolili,Kalansogoia,Bumbuna CHC,"Kalansogoia, Bumbuna CHC",8545,13636,,,,
Tonkolili,Kalansogoia,Bassaia MCHP,"Kalansogoia, Bassaia MCHP",3586,5722,,,,
Tonkolili,Kalansogoia,Kamasaypana MCHP,"Kalansogoia, Kamasaypana MCHP",2571,4103,,,,
Tonkolili,Kalansogoia,Kathombo CHP,"Kalansogoia, Kathombo CHP",3586,5722,,,,
Tonkolili,Kalansogoia,Kemedugu MCHP,"Kalansogoia, Kemedugu MCHP",3586,5722,,,,
Tonkolili,Kalansogoia,New Ferengbeya MCHP,"Kalansogoia, New Ferengbeya MCHP",1739,2776,,,,
Tonkolili,Kalansogoia,,Kalansogoia,23613,37681,,,,
Tonkolili,Kholifa Mabang,Mabang (Kholifa Mabang) CHC,"Kholifa Mabang, Mabang (Kholifa Mabang) CHC",4430,4287,,,,
Tonkolili,Kholifa Mabang,Komrabai Station MCHP,"Kholifa Mabang, Komrabai Station MCHP",3299,3193,,,,
Tonkolili,Kholifa Mabang,Mabai (Kholifa Mabang) MCHP,"Kholifa Mabang, Mabai (Kholifa Mabang) MCHP",3515,3401,,,,
Tonkolili,Kholifa Mabang,Mamanso Kafla MCHP,"Kholifa Mabang, Mamanso Kafla MCHP",2946,2850,,,,
Tonkolili,Kholifa Mabang,Marunia MCHP,"Kholifa Mabang, Marunia MCHP",1401,1356,,,,
Tonkolili,Kholifa Mabang,Mathinkalol MCHP,"Kholifa Mabang, Mathinkalol MCHP",2769,2680,,,,
Tonkolili,Kholifa Mabang,,Kholifa Mabang,18360,17767,,,,
Tonkolili,Kholifa Rowalla,Mabom CHC,"Kholifa Rowalla, Mabom CHC",5955,6964,,,,
Tonkolili,Kholifa Rowalla,Magburaka Government Hospital,"Kholifa Rowalla, Magburaka Government Hospital",,,,,,
Tonkolili,Kholifa Rowalla,Masanga Leprosy Hospital,"Kholifa Rowalla, Masanga Leprosy Hospital",,,,,,
Tonkolili,Kholifa Rowalla,Mabai (Kholifa Rowalla) MCHP,"Kholifa Rowalla, Mabai (Kholifa Rowalla) MCHP",5984,6998,,,,
Tonkolili,Kholifa Rowalla,Maborie MCHP,"Kholifa Rowalla, Maborie MCHP",6628,7750,,,,
Tonkolili,Kholifa Rowalla,Magbass CHP,"Kholifa Rowalla, Magbass CHP",3665,4285,,,,
Tonkolili,Kholifa Rowalla,Malone MCHP,"Kholifa Rowalla, Malone MCHP",7231,8455,,,,
Tonkolili,Kholifa Rowalla,Mamuntha MCHP,"Kholifa Rowalla, Mamuntha MCHP",2685,3139,,,,
Tonkolili,Kholifa Rowalla,Masoko MCHP,"Kholifa Rowalla, Masoko MCHP",6396,7479,,,,
Tonkolili,Kholifa Rowalla,Mayossoh MCHP,"Kholifa Rowalla, Mayossoh MCHP",6085,7116,,,,
Tonkolili,Kholifa Rowalla,Magburaka MCHP,"Kholifa Rowalla, Magburaka MCHP",9707,11351,,,,
Tonkolili,Kholifa Rowalla,Masanga MCHP,"Kholifa Rowalla, Masanga MCHP",5955,6964,,,,
Tonkolili,Kholifa Rowalla,,Kholifa Rowalla,60291,70501,,,,
Tonkolili,Kunike,Masingbi CHC,"Kunike, Masingbi CHC",10495,13919,,,,
Tonkolili,Kunike,Mamanso Sanka CHP,"Kunike, Mamanso Sanka CHP",6378,8459,,,,
Tonkolili,Kunike,Fothaneh Bana MCHP,"Kunike, Fothaneh Bana MCHP",3958,5249,,,,
Tonkolili,Kunike,Fothaneh Junction MCHP,"Kunike, Fothaneh Junction MCHP",6958,9228,,,,
Tonkolili,Kunike,Mabineh MCHP,"Kunike, Mabineh MCHP",4001,5306,,,,
Tonkolili,Kunike,Maconteh Tama MCHP,"Kunike, Maconteh Tama MCHP",1159,1537,,,,
Tonkolili,Kunike,Mafulka MCHP,"Kunike, Mafulka MCHP",2750,3647,,,,
Tonkolili,Kunike,Magbanabom MCHP,"Kunike, Magbanabom MCHP",4639,6152,,,,
Tonkolili,Kunike,Magbanto Bana MCHP,"Kunike, Magbanto Bana MCHP",2320,3076,,,,
Tonkolili,Kunike,Masiaka (Kunike) MCHP,"Kunike, Masiaka (Kunike) MCHP",4639,6152,,,,
Tonkolili,Kunike,Matholey MCHP,"Kunike, Matholey MCHP",3769,4999,,,,
Tonkolili,Kunike,Petifu Mandugu MCHP,"Kunike, Petifu Mandugu MCHP",2320,3076,,,,
Tonkolili,Kunike,Petifuline MCHP,"Kunike, Petifuline MCHP",6958,9228,,,,
Tonkolili,Kunike,,Kunike,60344,80030,,,,
Tonkolili,Kunike Barina,Makali (Kunike Barina) CHC,"Kunike Barina, Makali (Kunike Barina) CHC",4523,6920,,,,
Tonkolili,Kunike Barina,Makoni Line MCHP,"Kunike Barina, Makoni Line MCHP",3479,5323,,,,
Tonkolili,Kunike Barina,Mapamurie MCHP,"Kunike Barina, Mapamurie MCHP",3514,5377,,,,
Tonkolili,Kunike Barina,Massaba MCHP,"Kunike Barina, Massaba MCHP",3151,4821,,,,
Tonkolili,Kunike Barina,Wonkibor MCHP,"Kunike Barina, Wonkibor MCHP",2835,4339,,,,
Tonkolili,Kunike Barina,,Kunike Barina,17502,26780,,,,
Tonkolili,Malal Mara,Mara CHC,"Malal Mara, Mara CHC",4722,7688,,,,
Tonkolili,Malal Mara,Kiampkakolo MCHP,"Malal Mara, Kiampkakolo MCHP",2789,4541,,,,
Tonkolili,Malal Mara,Makoba Bana MCHP,"Malal Mara, Makoba Bana MCHP",3189,5192,,,,
Tonkolili,Malal Mara,Manewa MCHP,"Malal Mara, Manewa MCHP",3444,5608,,,,
Tonkolili,Malal Mara,Robina MCHP,"Malal Mara, Robina MCHP",2818,4588,,,,
Tonkolili,Malal Mara,Rochen Malal CHP,"Malal Mara, Rochen Malal CHP",3154,5135,,,,
Tonkolili,Malal Mara,,Malal Mara,20116,32752,,,,
Tonkolili,Sambaya Bendugu,Bendugu (Sambaya Bendugu) CHC,"Sambaya Bendugu, Bendugu (Sambaya Bendugu) CHC",7387,8878,,,,
Tonkolili,Sambaya Bendugu,Dankawalia MCHP,"Sambaya Bendugu, Dankawalia MCHP",4639,5575,,,,
Tonkolili,Sambaya Bendugu,Kholifaga MCHP,"Sambaya Bendugu, Kholifaga MCHP",6860,8244,,,,
Tonkolili,Sambaya Bendugu,Kunya CHP,"Sambaya Bendugu, Kunya CHP",4037,4851,,,,
Tonkolili,Sambaya Bendugu,Ninkikoro MCHP,"Sambaya Bendugu, Ninkikoro MCHP",5580,6706,,,,
Tonkolili,Sambaya Bendugu,,Sambaya Bendugu,28503,34254,,,,
Tonkolili,Tane,Matotoka CHC,"Tane, Matotoka CHC",5137,6831,,,,
Tonkolili,Tane,Makona MCHP,"Tane, Makona MCHP",2899,3855,,,,
Tonkolili,Tane,Makrugbeh CHP,"Tane, Makrugbeh CHP",2992,3978,,,,
Tonkolili,Tane,Mangaybana CHP,"Tane, Mangaybana CHP",2992,3978,,,,
Tonkolili,Tane,Masankoro MCHP,"Tane, Masankoro MCHP",2846,3784,,,,
Tonkolili,Tane,Mathonkara MCHP,"Tane, Mathonkara MCHP",3224,4287,,,,
Tonkolili,Tane,Mathufulie MCHP,"Tane, Mathufulie MCHP",3572,4749,,,,
Tonkolili,Tane,Rosengbeh MCHP,"Tane, Rosengbeh MCHP",2992,3978,,,,
Tonkolili,Tane,,Tane,26654,35440,,,,
Tonkolili,Yoni,Mathoir CHC,"Yoni, Mathoir CHC",6491,6588,,,,
Tonkolili,Yoni,Hinistas CHC,"Yoni, Hinistas CHC",11713,11888,,,,
Tonkolili,Yoni,Bakeloko MCHP,"Yoni, Bakeloko MCHP",4244,4308,,,,
Tonkolili,Yoni,Masengbeh CHP,"Yoni, Masengbeh CHP",2905,2949,,,,
Tonkolili,Yoni,Rochen Kamandao CHP,"Yoni, Rochen Kamandao CHP",4175,4237,,,,
Tonkolili,Yoni,Rorocks CHP,"Yoni, Rorocks CHP",4616,4685,,,,
Tonkolili,Yoni,Bath Bana MCHP,"Yoni, Bath Bana MCHP",4778,4849,,,,
Tonkolili,Yoni,Bonkababay MCHP,"Yoni, Bonkababay MCHP",3467,3519,,,,
Tonkolili,Yoni,Foindu (Yoni) MCHP,"Yoni, Foindu (Yoni) MCHP",3067,3113,,,,
Tonkolili,Yoni,Kumrabai Yoni MCHP,"Yoni, Kumrabai Yoni MCHP",5752,5838,,,,
Tonkolili,Yoni,Macrogba CHP,"Yoni, Macrogba CHP",3383,3433,,,,
Tonkolili,Yoni,Magbaesa MCHP,"Yoni, Magbaesa MCHP",4697,4767,,,,
Tonkolili,Yoni,Magbaft MCHP,"Yoni, Magbaft MCHP",3785,3842,,,,
Tonkolili,Yoni,Magbassabana MCHP,"Yoni, Magbassabana MCHP",4737,4808,,,,
Tonkolili,Yoni,Magboki Road Mile 91 CHP,"Yoni, Magboki Road Mile 91 CHP",2435,2472,,,,
Tonkolili,Yoni,Magbosie MCHP,"Yoni, Magbosie MCHP",1159,1177,,,,
Tonkolili,Yoni,Makelleh MCHP,"Yoni, Makelleh MCHP",3670,3725,,,,
Tonkolili,Yoni,Makeni-Rokfullah MCHP,"Yoni, Makeni-Rokfullah MCHP",4929,5002,,,,
Tonkolili,Yoni,Makundu MCHP,"Yoni, Makundu MCHP",3655,3710,,,,
Tonkolili,Yoni,Mamaka (Yoni) MCHP,"Yoni, Mamaka (Yoni) MCHP",4343,4408,,,,
Tonkolili,Yoni,Mananie MCHP,"Yoni, Mananie MCHP",1135,1152,,,,
Tonkolili,Yoni,Maseprr MCHP,"Yoni, Maseprr MCHP",1235,1254,,,,
Tonkolili,Yoni,Matawa MCHP,"Yoni, Matawa MCHP",,1825,,,,
Tonkolili,Yoni,Mayorgbor MCHP,"Yoni, Mayorgbor MCHP",4111,4173,,,,
Tonkolili,Yoni,Petifu Fulamasa MCHP,"Yoni, Petifu Fulamasa MCHP",3879,3937,,,,
Tonkolili,Yoni,Robarie MCHP,"Yoni, Robarie MCHP",3247,3296,,,,
Tonkolili,Yoni,Rokimbi MCHP,"Yoni, Rokimbi MCHP",5787,5874,,,,
Tonkolili,Yoni,Ronietta MCHP,"Yoni, Ronietta MCHP",4772,4844,,,,
Tonkolili,Yoni,Yonibana MCHP,"Yoni, Yonibana MCHP",5282,5361,,,,
Tonkolili,Yoni,,Yoni,117449,121035,,,,
