district,chiefdom,health_facility,name,population,year,source
Tonkolili,Kholifa Rowalla,Magburaka Govt. Hosp,"Kholifa Rowalla, Magburaka Govt. Hosp",,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,Masanga Hosp,"Kholifa Rowalla, Masanga Hosp",,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP UFC Magburaka,"Kholifa Rowalla, MCHP UFC Magburaka",9707,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP Mabai,"Kholifa Rowalla, MCHP Mabai",5984,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP UFC Masanga,"Kholifa Rowalla, MCHP UFC Masanga",5955,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP Mayossoh,"Kholifa Rowalla, MCHP Mayossoh",6085,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP Masoko,"Kholifa Rowalla, MCHP Masoko",6396,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP Maborie,"Kholifa Rowalla, MCHP Maborie",6628,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP Malone,"Kholifa Rowalla, MCHP Malone",7231,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,CHP Mabom,"Kholifa Rowalla, CHP Mabom",5955,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP Magbass,"Kholifa Rowalla, MCHP Magbass",3665,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,MCHP Mamuntha,"Kholifa Rowalla, MCHP Mamuntha",2685,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kafe Simira,CHC Mabontor,"Kafe Simira, CHC Mabontor",7540,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kafe Simira,CHP Masumbri,"Kafe Simira, CHP Masumbri",7012,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kafe Simira,MCHP Makonthandae,"Kafe Simira, MCHP Makonthandae",6341,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kafe Simira,MCHP Mayassoh,"Kafe Simira, MCHP Mayassoh",4008,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kalansogoia,CHC Bumbuna,"Kalansogoia, CHC Bumbuna",8545,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kalansogoia,MCHP Kathombo,"Kalansogoia, MCHP Kathombo",3586,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kalansogoia,MCHP Kemedugu,"Kalansogoia, MCHP Kemedugu",3586,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kalansogoia,MCHP Bassaia,"Kalansogoia, MCHP Bassaia",3586,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kalansogoia,MCHP Kamasaypana,"Kalansogoia, MCHP Kamasaypana",2571,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kalansogoia,New Ferengbeya,"Kalansogoia, New Ferengbeya",1739,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Sambaya Bendugu,CHC Bendugu,"Sambaya Bendugu, CHC Bendugu",7387,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Sambaya Bendugu,MCHP Kholifaga,"Sambaya Bendugu, MCHP Kholifaga",6860,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Sambaya Bendugu,MCHP Ninkikoro,"Sambaya Bendugu, MCHP Ninkikoro",5580,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Sambaya Bendugu,MCHP Dankawalia,"Sambaya Bendugu, MCHP Dankawalia",4639,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Sambaya Bendugu,MCHP Kunya,"Sambaya Bendugu, MCHP Kunya",4037,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,CHC Matotoka,"Tane, CHC Matotoka",5137,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,MCHP Mathonkara,"Tane, MCHP Mathonkara",3224,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,MCHP Makrugbeh,"Tane, MCHP Makrugbeh",2992,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,MCHP Mathufullie,"Tane, MCHP Mathufullie",3572,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,MCHP Rosengbeh,"Tane, MCHP Rosengbeh",2992,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,MCHP Mangaybana,"Tane, MCHP Mangaybana",2992,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,MCHP Masankoro,"Tane, MCHP Masankoro",2846,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,MCHP Makona,"Tane, MCHP Makona",2899,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike Barina,CHC Makali,"Kunike Barina, CHC Makali",4523,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike Barina,MCHP Massaba,"Kunike Barina, MCHP Massaba",3151,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike Barina,MCHP Wonkibor,"Kunike Barina, MCHP Wonkibor",2835,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike Barina,MCHP Makoni Line,"Kunike Barina, MCHP Makoni Line",3479,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike Barina,MCHP Mapamuri,"Kunike Barina, MCHP Mapamuri",3514,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,CHC Masingbi,"Kunike, CHC Masingbi",10495,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Mafulka,"Kunike, MCHP Mafulka",2750,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,CHP Mamansosanka,"Kunike, CHP Mamansosanka",6378,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Petifuline,"Kunike, MCHP Petifuline",6958,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Masiaka,"Kunike, MCHP Masiaka",4639,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Fothaneh Junct.,"Kunike, MCHP Fothaneh Junct.",6958,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Matholley,"Kunike, MCHP Matholley",3769,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Mabineh,"Kunike, MCHP Mabineh",4001,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Magbanabom,"Kunike, MCHP Magbanabom",4639,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Fothaneh Bana,"Kunike, MCHP Fothaneh Bana",3958,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Patifu Mandugu,"Kunike, MCHP Patifu Mandugu",2320,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Magbanto Bana,"Kunike, MCHP Magbanto Bana",2320,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,MCHP Maconteh Thama,"Kunike, MCHP Maconteh Thama",1159,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,Lion Heart Hospital,"Gbonkolenken, Lion Heart Hospital",,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,CHC Yele,"Gbonkolenken, CHC Yele",10310,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,CHC Mayepoh,"Gbonkolenken, CHC Mayepoh",6062,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,CHP Makonkorie,"Gbonkolenken, CHP Makonkorie",6354,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,MCHP Yeben,"Gbonkolenken, MCHP Yeben",6354,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,MCHP Maraka,"Gbonkolenken, MCHP Maraka",6039,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,MCHP Mathamp,"Gbonkolenken, MCHP Mathamp",6073,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,MCHP Petifu Mayepoh,"Gbonkolenken, MCHP Petifu Mayepoh",6864,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,MCHP Mansumana,"Gbonkolenken, MCHP Mansumana",6261,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,MCHP Mabarr Polie,"Gbonkolenken, MCHP Mabarr Polie",3531,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,MCHP Mafay,"Gbonkolenken, MCHP Mafay",,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,MCHP Warrima,"Gbonkolenken, MCHP Warrima",5187,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,CHC Manowo,"Gbonkolenken, CHC Manowo",2264,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Mabang,CHC Mabang,"Kholifa Mabang, CHC Mabang",4430,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Mabang,MCHP Kumrabai Station,"Kholifa Mabang, MCHP Kumrabai Station",3299,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Mabang,MCHP Mamansokafla,"Kholifa Mabang, MCHP Mamansokafla",2946,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Mabang,MCHP Mabai,"Kholifa Mabang, MCHP Mabai",3515,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Mabang,MCHP Mathinkalol,"Kholifa Mabang, MCHP Mathinkalol",2769,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Mabang,MCHP Marunia,"Kholifa Mabang, MCHP Marunia",1401,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Malal Mara,CHC  Mara.,"Malal Mara, CHC  Mara.",4722,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Malal Mara,MCHP Manewa,"Malal Mara, MCHP Manewa",3444,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Malal Mara,MCHP Rochen malal,"Malal Mara, MCHP Rochen malal",3154,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Malal Mara,MCHP Macobabana,"Malal Mara, MCHP Macobabana",3189,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Malal Mara,MCHP Robina,"Malal Mara, MCHP Robina",2818,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Malal Mara,MCHP Kiampkakolo,"Malal Mara, MCHP Kiampkakolo",2789,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,CHC Hinistas Mile 91,"Yoni, CHC Hinistas Mile 91",11713,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Magboki Rd. 91,"Yoni, MCHP Magboki Rd. 91",2435,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,CHP Rochen kamandao,"Yoni, CHP Rochen kamandao",4175,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,CHP Rorocks,"Yoni, CHP Rorocks",4616,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,CHP Bakeloko,"Yoni, CHP Bakeloko",4244,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Mayorgbor,"Yoni, MCHP Mayorgbor",4111,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Foindu,"Yoni, MCHP Foindu",3067,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Bonkababay,"Yoni, MCHP Bonkababay",3467,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Yonibana,"Yoni, MCHP Yonibana",5282,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP KumrabaiYoni,"Yoni, MCHP KumrabaiYoni",5752,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Magbassabana,"Yoni, MCHP Magbassabana",4737,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Magbaesa,"Yoni, MCHP Magbaesa",4697,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Roneitta,"Yoni, MCHP Roneitta",4772,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Bathbana,"Yoni, MCHP Bathbana",4778,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Makeni Rokfula,"Yoni, MCHP Makeni Rokfula",4929,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Magbafth,"Yoni, MCHP Magbafth",3785,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,CHC  Mathoir,"Yoni, CHC  Mathoir",6491,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Rokimbi,"Yoni, MCHP Rokimbi",5787,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Mamaka,"Yoni, MCHP Mamaka",4343,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Makelleh,"Yoni, MCHP Makelleh",3670,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Makondu,"Yoni, MCHP Makondu",3655,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Petifu fulamansa,"Yoni, MCHP Petifu fulamansa",3879,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Robarie,"Yoni, MCHP Robarie",3247,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Macrogba.,"Yoni, MCHP Macrogba.",3383,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,CHP Masengbeh,"Yoni, CHP Masengbeh",2905,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Mananie,"Yoni, MCHP Mananie",1135,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Masiperr,"Yoni, MCHP Masiperr",1235,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Matawa,"Yoni, MCHP Matawa",,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,MCHP Magbosie,"Yoni, MCHP Magbosie",1159,2015,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Gbonkolenken,,Gbonkolenken,65299,2016,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kafe Simira,,Kafe Simira,24901,2017,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kalansogoia,,Kalansogoia,23613,2018,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Mabang,,Kholifa Mabang,18360,2019,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kholifa Rowalla,,Kholifa Rowalla,60291,2020,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike,,Kunike,60344,2021,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Kunike Barina,,Kunike Barina,17502,2022,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Malal Mara,,Malal Mara,20116,2023,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Sambaya Bendugu,,Sambaya Bendugu,28503,2024,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Tane,,Tane,26654,2025,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
Tonkolili,Yoni,,Yoni,117449,2026,"Monitoring and Evaluation Unit, DHMT, Tonkolili District "
